FMC2_HA00_CC_P   FMC2_HA_P[0]
FMC2_HA00_CC_N   FMC2_HA_N[0]
FMC2_HA01_CC_P   FMC2_HA_P[1]
FMC2_HA01_CC_N   FMC2_HA_N[1]
FMC2_HA02_P   FMC2_HA_P[2]
FMC2_HA02_N   FMC2_HA_N[2]
FMC2_HA03_P   FMC2_HA_P[3]
FMC2_HA03_N   FMC2_HA_N[3]
FMC2_HA04_P   FMC2_HA_P[4]
FMC2_HA04_N   FMC2_HA_N[4]
FMC2_HA05_P   FMC2_HA_P[5]
FMC2_HA05_N   FMC2_HA_N[5]
FMC2_HA06_P   FMC2_HA_P[6]
FMC2_HA06_N   FMC2_HA_N[6]
FMC2_HA07_P   FMC2_HA_P[7]
FMC2_HA07_N   FMC2_HA_N[7]
FMC2_HA08_P   FMC2_HA_P[8]
FMC2_HA08_N   FMC2_HA_N[8]
FMC2_HA09_P   FMC2_HA_P[9]
FMC2_HA09_N   FMC2_HA_N[9]
FMC2_HA10_P   FMC2_HA_P[10]
FMC2_HA10_N   FMC2_HA_N[10]
FMC2_HA11_P   FMC2_HA_P[11]
FMC2_HA11_N   FMC2_HA_N[11]
FMC2_HA12_P   FMC2_HA_P[12]
FMC2_HA12_N   FMC2_HA_N[12]
FMC2_HA13_P   FMC2_HA_P[13]
FMC2_HA13_N   FMC2_HA_N[13]
FMC2_HA14_P   FMC2_HA_P[14]
FMC2_HA14_N   FMC2_HA_N[14]
FMC2_HA15_P   FMC2_HA_P[15]
FMC2_HA15_N   FMC2_HA_N[15]
FMC2_HA16_P   FMC2_HA_P[16]
FMC2_HA16_N   FMC2_HA_N[16]
FMC2_HA17_CC_P   FMC2_HA_P[17]
FMC2_HA17_CC_N   FMC2_HA_N[17]
FMC2_HA18_P   FMC2_HA_P[18]
FMC2_HA18_N   FMC2_HA_N[18]
FMC2_HA19_P   FMC2_HA_P[19]
FMC2_HA19_N   FMC2_HA_N[19]
FMC2_HA20_P   FMC2_HA_P[20]
FMC2_HA20_N   FMC2_HA_N[20]
FMC2_HA21_P   FMC2_HA_P[21]
FMC2_HA21_N   FMC2_HA_N[21]
FMC2_HA22_P   FMC2_HA_P[22]
FMC2_HA22_N   FMC2_HA_N[22]
FMC2_HA23_P   FMC2_HA_P[23]
FMC2_HA23_N   FMC2_HA_N[23]

FMC1_CLK0_M2C_P  FMC1_CK_P[0]
FMC1_CLK0_M2C_N  FMC1_CK_N[0]
FMC1_CLK1_M2C_P  FMC1_CK_P[1]
FMC1_CLK1_M2C_N  FMC1_CK_N[1]
FMC2_CLK0_M2C_P  FMC2_CK_P[0]
FMC2_CLK0_M2C_N  FMC2_CK_N[0]
FMC2_CLK1_M2C_P  FMC2_CK_P[1]
FMC2_CLK1_M2C_N  FMC2_CK_N[1]

# Literal output follows

set_clock_groups -name async_clks -asynchronous \
  -group [get_clocks -include_generated_clocks sys_clk] \
  -group [get_clocks -include_generated_clocks tx_clk] \
  -group [get_clocks -include_generated_clocks rx_clk] \
  -group [get_clocks -include_generated_clocks SI57X_A]
